Produto;Categoria;Quantidade;Venda
Maçã;Hortifruti;15;13.27
Maçã;Hortifruti;43;44.31
Batata;Hortifruti;21;86.79
Vinho;Bebidas;24;53.4
Linguiça;Carnes;44;78.44
Batata;Hortifruti;3;26.74
Amaciante;Limpeza;38;56.16
Amaciante;Limpeza;17;23.31
Banana;Hortifruti;33;50.64
Água;Bebidas;4;18.33
Carne Suína;Carnes;25;14.18
Detergente;Limpeza;10;41.16
Sabão em Pó;Limpeza;49;85.39
Macarrão;Mercearia;21;99.19
Carne Suína;Carnes;15;1.41
Açúcar;Mercearia;35;96.46
Sabão em Pó;Limpeza;28;29.37
Vinho;Bebidas;1;40.37
Suco;Bebidas;26;64.68
Macarrão;Mercearia;5;24.01
Farinha;Mercearia;17;90.05
Detergente;Limpeza;26;56.83
Batata;Hortifruti;26;84.19
Amaciante;Limpeza;3;11.16
Detergente;Limpeza;39;37.69
Amaciante;Limpeza;19;52.61
Feijão;Mercearia;47;12.47
Maçã;Hortifruti;14;95.99
Feijão;Mercearia;46;41.54
Linguiça;Carnes;8;67.72
Batata;Hortifruti;28;28.29
Macarrão;Mercearia;25;62.43
Iogurte;Laticínios;32;28.2
Linguiça;Carnes;25;49.05
Carne Suína;Carnes;42;99.41
Esponja;Limpeza;45;41.92
Peixe;Carnes;31;77.44
Tomate;Hortifruti;35;21.62
Farinha;Mercearia;3;65.72
Cenoura;Hortifruti;34;23.93
Água Sanitária;Limpeza;37;72.19
Detergente;Limpeza;39;2.74
Maçã;Hortifruti;18;8.99
Esponja;Limpeza;28;32.67
Sabão em Pó;Limpeza;21;58.8
Manteiga;Laticínios;35;64.97
Macarrão;Mercearia;7;4.72
Tomate;Hortifruti;41;8.53
Linguiça;Carnes;11;28.68
Feijão;Mercearia;22;86.98
Arroz;Mercearia;49;46.36
Maçã;Hortifruti;12;20.51
Cerveja;Bebidas;7;26.28
Feijão;Mercearia;38;23.44
Sabão em Pó;Limpeza;29;39.55
Carne Suína;Carnes;23;72.26
Requeijão;Laticínios;23;29.25
Açúcar;Mercearia;41;47.28
Refrigerante;Bebidas;10;99.33
Leite;Laticínios;19;82.36
Linguiça;Carnes;42;19.13
Água Sanitária;Limpeza;3;61.39
Linguiça;Carnes;11;26.07
Queijo;Laticínios;22;31.8
Carne Bovina;Carnes;17;50.47
Feijão;Mercearia;40;65.16
Suco;Bebidas;49;37.28
Arroz;Mercearia;30;94.23
Refrigerante;Bebidas;4;5.0
Tomate;Hortifruti;11;36.87
Sabão em Pó;Limpeza;14;90.43
Maçã;Hortifruti;17;84.33
Manteiga;Laticínios;22;6.29
Macarrão;Mercearia;49;61.98
Feijão;Mercearia;26;76.99
Leite;Laticínios;17;43.67
Farinha;Mercearia;50;65.69
Banana;Hortifruti;13;46.83
Detergente;Limpeza;7;47.38
Amaciante;Limpeza;11;89.26
Feijão;Mercearia;8;17.49
Linguiça;Carnes;39;30.27
Batata;Hortifruti;35;21.48
Banana;Hortifruti;42;45.95
Cenoura;Hortifruti;38;90.0
Cenoura;Hortifruti;33;30.68
Refrigerante;Bebidas;2;62.25
Leite;Laticínios;1;97.22
Arroz;Mercearia;27;19.34
Água Sanitária;Limpeza;34;19.67
Esponja;Limpeza;24;83.68
Açúcar;Mercearia;42;43.27
Açúcar;Mercearia;7;26.83
Carne Suína;Carnes;50;56.52
Refrigerante;Bebidas;28;17.54
Açúcar;Mercearia;28;62.34
Linguiça;Carnes;5;41.7
Linguiça;Carnes;22;34.45
Feijão;Mercearia;42;93.22
Arroz;Mercearia;44;15.33
Iogurte;Laticínios;18;67.22
Queijo;Laticínios;20;87.32
Manteiga;Laticínios;31;10.98
Maçã;Hortifruti;14;38.34
Cenoura;Hortifruti;23;1.88
Requeijão;Laticínios;23;64.11
Água;Bebidas;22;30.36
Peixe;Carnes;38;53.28
Carne Bovina;Carnes;38;21.95
Queijo;Laticínios;29;61.47
Macarrão;Mercearia;20;50.53
Banana;Hortifruti;32;75.15
Arroz;Mercearia;25;2.92
Carne Suína;Carnes;2;60.33
Peixe;Carnes;10;58.38
Banana;Hortifruti;4;94.58
Linguiça;Carnes;29;46.79
Esponja;Limpeza;15;16.76
Peixe;Carnes;46;82.69
Feijão;Mercearia;33;19.46
Arroz;Mercearia;41;76.53
Sabão em Pó;Limpeza;7;16.63
Carne Bovina;Carnes;17;54.63
Carne Suína;Carnes;28;59.23
Detergente;Limpeza;18;85.28
Batata;Hortifruti;4;88.66
Feijão;Mercearia;10;66.94
Suco;Bebidas;43;19.73
Leite;Laticínios;1;89.33
Vinho;Bebidas;4;50.53
Carne Bovina;Carnes;44;55.45
Banana;Hortifruti;21;29.78
Macarrão;Mercearia;5;79.54
Tomate;Hortifruti;29;79.19
Requeijão;Laticínios;17;61.12
Esponja;Limpeza;21;13.8
Iogurte;Laticínios;33;98.43
Vinho;Bebidas;40;86.03
Água;Bebidas;41;93.52
Leite;Laticínios;16;32.49
Água Sanitária;Limpeza;19;35.69
Batata;Hortifruti;46;96.56
Iogurte;Laticínios;20;22.47
Frango;Carnes;42;22.91
Iogurte;Laticínios;32;13.14
Água;Bebidas;20;39.67
Frango;Carnes;15;76.78
Cenoura;Hortifruti;31;46.69
Feijão;Mercearia;11;8.43
Amaciante;Limpeza;46;17.31
Vinho;Bebidas;15;33.69
Banana;Hortifruti;9;17.15
Farinha;Mercearia;27;27.19
Manteiga;Laticínios;50;59.19
Arroz;Mercearia;15;62.37
Cenoura;Hortifruti;45;21.37
Manteiga;Laticínios;6;90.34
Carne Bovina;Carnes;31;18.62
Maçã;Hortifruti;34;36.67
Banana;Hortifruti;12;32.16
Macarrão;Mercearia;22;72.88
Carne Bovina;Carnes;20;43.71
Queijo;Laticínios;17;48.19
Açúcar;Mercearia;22;60.41
Cerveja;Bebidas;14;56.1
Banana;Hortifruti;10;76.77
Cenoura;Hortifruti;34;98.61
Farinha;Mercearia;39;34.85
Arroz;Mercearia;15;83.19
Frango;Carnes;22;88.86
Tomate;Hortifruti;35;92.1
Banana;Hortifruti;12;60.48
Refrigerante;Bebidas;30;22.57
Açúcar;Mercearia;21;61.17
Sabão em Pó;Limpeza;28;96.72
Água Sanitária;Limpeza;48;16.66
Peixe;Carnes;21;50.29
Esponja;Limpeza;26;88.1
Banana;Hortifruti;39;5.38
Leite;Laticínios;11;53.19
Leite;Laticínios;11;68.56
Batata;Hortifruti;44;33.92
Vinho;Bebidas;24;81.39
Arroz;Mercearia;40;19.76
Peixe;Carnes;20;65.27
Esponja;Limpeza;34;61.93
Arroz;Mercearia;45;73.92
Cenoura;Hortifruti;45;87.5
Iogurte;Laticínios;8;19.7
Maçã;Hortifruti;29;42.37
Peixe;Carnes;21;45.97
Peixe;Carnes;48;65.78
Arroz;Mercearia;39;49.29
Esponja;Limpeza;18;70.45
Arroz;Mercearia;15;24.42
Arroz;Mercearia;41;42.22
Peixe;Carnes;49;79.36
Linguiça;Carnes;43;33.61
Cenoura;Hortifruti;34;21.2
Arroz;Mercearia;41;37.12
Carne Bovina;Carnes;36;38.77
Frango;Carnes;35;4.35
Açúcar;Mercearia;8;9.32
Água Sanitária;Limpeza;31;98.23
Banana;Hortifruti;24;96.09
Carne Bovina;Carnes;20;50.05
Esponja;Limpeza;26;51.81
Sabão em Pó;Limpeza;21;48.93
Cenoura;Hortifruti;41;73.01
Queijo;Laticínios;19;6.89
Maçã;Hortifruti;13;93.16
Macarrão;Mercearia;1;51.93
Detergente;Limpeza;11;78.51
Maçã;Hortifruti;25;64.75
Leite;Laticínios;32;79.92
Carne Bovina;Carnes;29;90.12
Queijo;Laticínios;7;23.99
Frango;Carnes;40;56.09
Tomate;Hortifruti;20;37.04
Leite;Laticínios;47;26.13
Carne Bovina;Carnes;34;97.17
Vinho;Bebidas;19;20.13
Carne Suína;Carnes;35;19.35
Requeijão;Laticínios;22;15.62
Iogurte;Laticínios;23;15.96
Cerveja;Bebidas;46;32.66
Carne Suína;Carnes;29;50.94
Requeijão;Laticínios;5;8.23
Banana;Hortifruti;5;64.71
Sabão em Pó;Limpeza;43;14.82
Frango;Carnes;48;22.98
Farinha;Mercearia;18;58.65
Maçã;Hortifruti;50;44.89
Batata;Hortifruti;24;93.57
Esponja;Limpeza;11;13.44
Feijão;Mercearia;26;20.94
Amaciante;Limpeza;20;62.8
Cenoura;Hortifruti;13;97.1
Manteiga;Laticínios;44;52.58
Feijão;Mercearia;1;55.38
Leite;Laticínios;25;7.27
Açúcar;Mercearia;29;98.17
Detergente;Limpeza;11;19.62
Macarrão;Mercearia;21;5.66
Vinho;Bebidas;1;2.72
Tomate;Hortifruti;28;15.9
Manteiga;Laticínios;15;77.49
Suco;Bebidas;15;9.68
Peixe;Carnes;26;14.39
Linguiça;Carnes;17;27.42
Açúcar;Mercearia;11;72.91
Refrigerante;Bebidas;40;71.88
Carne Suína;Carnes;3;18.64
Cerveja;Bebidas;48;4.12
Manteiga;Laticínios;3;50.57
Batata;Hortifruti;15;79.84
Feijão;Mercearia;30;99.63
Iogurte;Laticínios;40;82.21
Peixe;Carnes;13;87.46
Linguiça;Carnes;11;32.0
Cerveja;Bebidas;40;45.64
Cenoura;Hortifruti;34;40.3
Refrigerante;Bebidas;39;78.0
Arroz;Mercearia;11;91.48
Arroz;Mercearia;22;78.57
Peixe;Carnes;3;85.84
Queijo;Laticínios;33;87.34
Manteiga;Laticínios;42;94.17
Cenoura;Hortifruti;5;9.43
Água Sanitária;Limpeza;34;87.43
Detergente;Limpeza;19;40.13
Vinho;Bebidas;4;50.08
Sabão em Pó;Limpeza;50;5.47
Maçã;Hortifruti;9;25.54
Arroz;Mercearia;30;18.6
Carne Suína;Carnes;10;61.02
Banana;Hortifruti;36;26.28
Detergente;Limpeza;43;18.31
Carne Bovina;Carnes;47;25.19
Água;Bebidas;14;44.58
Frango;Carnes;43;27.26
Farinha;Mercearia;45;22.0
Vinho;Bebidas;29;34.88
Cenoura;Hortifruti;36;30.19
Feijão;Mercearia;24;98.35
Requeijão;Laticínios;15;26.41
Frango;Carnes;26;61.24
Sabão em Pó;Limpeza;17;39.48
Suco;Bebidas;33;41.15
Linguiça;Carnes;47;94.25
Refrigerante;Bebidas;27;33.24
Carne Bovina;Carnes;13;91.55
Tomate;Hortifruti;8;97.01
Frango;Carnes;46;33.84
Sabão em Pó;Limpeza;28;37.38
Peixe;Carnes;17;1.33
Requeijão;Laticínios;12;47.42
Arroz;Mercearia;6;51.03
Banana;Hortifruti;40;87.29
Arroz;Mercearia;34;20.42
Farinha;Mercearia;18;98.45
Maçã;Hortifruti;20;53.92
Cenoura;Hortifruti;38;88.12
Farinha;Mercearia;43;17.91
Água Sanitária;Limpeza;24;73.49
Arroz;Mercearia;46;20.87
Frango;Carnes;4;5.65
Requeijão;Laticínios;17;70.98
Arroz;Mercearia;35;35.71
Banana;Hortifruti;13;27.32
Batata;Hortifruti;22;1.24
Água;Bebidas;9;26.99
Água;Bebidas;30;95.9
Detergente;Limpeza;43;86.3
Farinha;Mercearia;42;67.1
Farinha;Mercearia;19;75.87
Frango;Carnes;5;14.76
Cerveja;Bebidas;30;91.68
Banana;Hortifruti;8;99.49
Carne Bovina;Carnes;32;78.53
Frango;Carnes;21;78.51
Linguiça;Carnes;23;19.64
Tomate;Hortifruti;10;6.28
Carne Suína;Carnes;5;52.74
Feijão;Mercearia;14;43.08
Arroz;Mercearia;50;88.43
Iogurte;Laticínios;46;38.44
Batata;Hortifruti;22;56.63
Maçã;Hortifruti;37;16.21
Maçã;Hortifruti;12;89.78
Macarrão;Mercearia;19;33.62
Cerveja;Bebidas;9;60.99
Batata;Hortifruti;22;72.63
Cenoura;Hortifruti;41;67.35
Sabão em Pó;Limpeza;41;83.26
Detergente;Limpeza;15;29.81
Maçã;Hortifruti;10;41.72
Frango;Carnes;5;52.54
Vinho;Bebidas;31;43.03
Açúcar;Mercearia;11;4.42
Manteiga;Laticínios;43;65.88
Água Sanitária;Limpeza;18;44.9
Refrigerante;Bebidas;14;30.89
Frango;Carnes;20;23.56
Água;Bebidas;49;58.33
Batata;Hortifruti;25;26.51
Suco;Bebidas;48;24.2
Cerveja;Bebidas;44;50.84
Esponja;Limpeza;17;5.59
Macarrão;Mercearia;44;55.42
Linguiça;Carnes;12;42.71
Suco;Bebidas;8;32.61
Leite;Laticínios;16;20.74
Arroz;Mercearia;39;94.43
Suco;Bebidas;25;90.39
Água Sanitária;Limpeza;9;68.81
Água;Bebidas;35;6.39
Maçã;Hortifruti;26;73.53
Arroz;Mercearia;44;77.02
Linguiça;Carnes;28;26.13
Feijão;Mercearia;4;38.74
Manteiga;Laticínios;44;13.39
Linguiça;Carnes;44;34.9
Frango;Carnes;9;90.23
Carne Suína;Carnes;7;33.43
Esponja;Limpeza;2;75.27
Refrigerante;Bebidas;8;59.09
Batata;Hortifruti;46;95.74
Tomate;Hortifruti;19;49.67
Detergente;Limpeza;35;77.52
Leite;Laticínios;3;37.93
Vinho;Bebidas;8;68.98
Queijo;Laticínios;12;68.91
Açúcar;Mercearia;9;73.21
Vinho;Bebidas;10;57.8
Iogurte;Laticínios;35;36.15
Frango;Carnes;25;22.07
Feijão;Mercearia;25;69.98
Sabão em Pó;Limpeza;45;9.8
Requeijão;Laticínios;33;48.82
Amaciante;Limpeza;16;44.71
Tomate;Hortifruti;15;6.14
Esponja;Limpeza;45;84.9
Sabão em Pó;Limpeza;14;50.71
Cenoura;Hortifruti;16;93.02
Amaciante;Limpeza;8;60.45
Detergente;Limpeza;38;15.54
Cerveja;Bebidas;22;43.92
Tomate;Hortifruti;14;99.68
Detergente;Limpeza;30;94.56
Amaciante;Limpeza;18;66.21
Amaciante;Limpeza;3;12.59
Carne Suína;Carnes;14;15.66
Detergente;Limpeza;30;21.21
Iogurte;Laticínios;36;71.8
Manteiga;Laticínios;8;89.45
Açúcar;Mercearia;36;28.65
Cenoura;Hortifruti;36;61.42
Manteiga;Laticínios;23;8.14
Detergente;Limpeza;18;77.96
Farinha;Mercearia;3;57.48
Iogurte;Laticínios;46;79.55
Carne Suína;Carnes;9;42.1
Queijo;Laticínios;4;91.41
Amaciante;Limpeza;44;59.95
Linguiça;Carnes;27;15.18
Vinho;Bebidas;19;78.32
Açúcar;Mercearia;5;12.1
Amaciante;Limpeza;17;46.92
Frango;Carnes;29;5.49
Linguiça;Carnes;30;39.7
Feijão;Mercearia;37;97.3
Manteiga;Laticínios;21;98.88
Requeijão;Laticínios;1;57.37
Queijo;Laticínios;13;3.19
Carne Bovina;Carnes;5;94.15
Esponja;Limpeza;27;25.89
Peixe;Carnes;32;91.57
Manteiga;Laticínios;42;94.01
Vinho;Bebidas;30;15.35
Feijão;Mercearia;28;14.12
Queijo;Laticínios;37;49.6
Requeijão;Laticínios;5;26.8
Feijão;Mercearia;44;65.53
Requeijão;Laticínios;17;64.61
Linguiça;Carnes;44;99.25
Batata;Hortifruti;27;62.01
Iogurte;Laticínios;31;85.35
Iogurte;Laticínios;31;82.23
Refrigerante;Bebidas;47;85.6
Açúcar;Mercearia;2;19.82
Linguiça;Carnes;15;89.79
Água;Bebidas;7;70.21
Carne Suína;Carnes;29;65.75
Arroz;Mercearia;45;41.65
Sabão em Pó;Limpeza;46;34.82
